Mega 2560 Speeduino Reader Initialized.
MAP: 100 IAT: 0.00 CLT: 82 Volt: 12.50 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 0.00 OilP: 0.00
Data Verified. Payload Length: 123
MAP: 100 IAT: 85.00 CLT: 82 Volt: 12.70 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.10
Data Verified. Payload Length: 123
MAP: 100 IAT: 85.00 CLT: 82 Volt: 12.70 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.10
Data Verified. Payload Length: 123
MAP: 100 IAT: 85.00 CLT: 82 Volt: 12.70 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.10
Data Verified. Payload Length: 123
MAP: 100 IAT: 85.00 CLT: 82 Volt: 12.70 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.10
Data Verified. Payload Length: 123
MAP: 100 IAT: 85.00 CLT: 82 Volt: 12.70 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.10
Data Verified. Payload Length: 123
MAP: 100 IAT: 68.00 CLT: 82 Volt: 12.80 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 68.00 CLT: 82 Volt: 12.80 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 68.00 CLT: 82 Volt: 12.80 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 68.00 CLT: 82 Volt: 12.80 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 68.00 CLT: 82 Volt: 12.80 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 59.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 59.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 59.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 59.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 59.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 59.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 54.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 54.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 54.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 54.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 54.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 51.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 51.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 51.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 51.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 51.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 49.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 49.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 49.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 49.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 49.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 48.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 48.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 48.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 48.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 48.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 47.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 47.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 47.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 47.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 47.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.40 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.30 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.20 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.20 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.20 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.20 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 46.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.20 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.10 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.00 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.00 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.00 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.00 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 3.00 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.90 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.90 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.90 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.90 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.90 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.80 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.70 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.70 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.70 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.70 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 13.30 RPM: 0 VSS: 0 FuelP: 2.70 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.40 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.70 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.20
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.40 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.30 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
